loan_id|inventory_id|patron_id|checkout_date|due_date|return_date|status
1|494|73|2023-01-21|2023-02-04|2023-01-27|returned
2|21|11|2023-02-04|2023-02-18|2023-02-08|returned
3|1257|33|2023-02-20|2023-03-06|2023-02-27|returned
4|964|6|2023-03-22|2023-04-05|2023-03-31|returned
5|412|34|2023-12-06|2023-12-20|2023-12-10|returned
6|44|43|2023-01-02|2023-01-16|2023-01-03|returned
7|198|25|2023-01-02|2023-01-16|2023-01-08|returned
8|624|14|2023-01-02|2023-01-16|2023-01-11|returned
9|847|23|2023-01-02|2023-01-16|2023-01-12|returned
10|904|74|2023-01-02|2023-01-16|2023-01-12|returned
11|657|53|2023-01-02|2023-01-16|2023-01-26|returned_late
12|445|58|2023-01-02|2023-01-16|2023-01-04|returned
13|989|71|2023-11-27|2023-12-11|2023-12-20|returned_late
14|1197|29|2023-12-04|2023-12-18|2023-12-12|returned
15|258|51|2023-12-08|2023-12-22|2023-12-14|returned
16|1137|53|2023-01-01|2023-01-15|2023-01-25|returned_late
17|21|70|2023-01-01|2023-01-15|2023-01-23|returned_late
18|128|49|2023-01-01|2023-01-15|2023-01-10|returned
19|657|20|2023-01-01|2023-01-15|2023-01-13|returned
20|592|37|2023-01-02|2023-01-16||active
21|503|16|2023-01-02|2023-01-16|2023-01-08|returned
22|1240|45|2023-01-02|2023-01-16|2023-01-05|returned
23|731|1|2023-01-02|2023-01-16|2023-01-08|returned
24|207|69|2023-01-02|2023-01-16|2023-01-16|returned
25|419|70|2023-01-02|2023-01-16|2023-01-06|returned
26|221|68|2023-01-02|2023-01-16|2023-01-16|returned
27|1156|31|2023-01-02|2023-01-16|2023-01-24|returned_late
28|1144|46|2023-01-02|2023-01-16|2023-01-09|returned
29|1194|45|2023-01-02|2023-01-16|2023-01-16|returned
30|190|11|2023-01-02|2023-01-16||active
31|946|17|2023-01-02|2023-01-16|2023-01-08|returned
32|439|64|2023-01-02|2023-01-16|2023-01-24|returned_late
33|555|7|2023-01-02|2023-01-16|2023-01-26|returned_late
34|201|55|2023-01-02|2023-01-16|2023-01-15|returned
35|1010|50|2023-01-02|2023-01-16|2023-01-10|returned
36|563|19|2023-01-02|2023-01-16|2023-01-12|returned
37|521|33|2023-01-02|2023-01-16|2023-01-25|returned_late
38|900|12|2023-01-02|2023-01-16|2023-01-20|returned_late
39|684|7|2023-01-02|2023-01-16|2023-01-05|returned
40|232|1|2023-01-02|2023-01-16|2023-01-14|returned
41|673|33|2023-01-02|2023-01-16|2023-01-18|returned_late
42|52|6|2023-01-02|2023-01-16||active
43|704|66|2023-01-02|2023-01-16|2023-01-20|returned_late
44|459|70|2023-01-02|2023-01-16||active
45|11|10|2023-01-02|2023-01-16|2023-01-02|returned
46|290|69|2023-01-02|2023-01-16|2023-01-13|returned
47|339|28|2023-01-02|2023-01-16|2023-01-06|returned
48|581|73|2023-01-02|2023-01-16||active
49|981|59|2023-01-02|2023-01-16||active
50|961|21|2023-01-02|2023-01-16|2023-01-09|returned
51|341|45|2023-01-02|2023-01-16|2023-01-05|returned
52|990|2|2023-01-02|2023-01-16|2023-01-11|returned
53|707|61|2023-01-02|2023-01-16|2023-01-06|returned
54|140|28|2023-01-02|2023-01-16|2023-01-09|returned
55|359|5|2023-01-02|2023-01-16|2023-01-09|returned
56|489|74|2023-01-02|2023-01-16|2023-01-07|returned
57|1243|71|2023-01-02|2023-01-16|2023-01-03|returned
58|205|73|2023-01-02|2023-01-16|2023-01-16|returned
59|678|39|2023-01-02|2023-01-16|2023-01-30|returned_late
60|394|46|2023-01-02|2023-01-16|2023-01-10|returned
61|1160|28|2023-01-02|2023-01-16|2023-01-14|returned
62|755|63|2023-01-02|2023-01-16|2023-01-06|returned
