inventory_id|book_id|branch_id|copies_available|copies_total
1|1|1|0|1
2|1|2|1|2
3|1|3|0|1
4|1|4|0|3
5|1|5|1|3
6|2|1|1|1
7|2|2|2|3
8|2|3|0|2
9|2|4|2|2
10|2|5|0|1
11|3|1|3|3
12|3|2|1|1
13|3|3|0|2
14|3|4|0|1
15|3|5|1|1
16|4|1|0|1
17|4|2|3|3
18|4|3|0|2
19|4|4|2|2
20|4|5|1|2
21|5|1|2|3
22|5|2|1|2
23|5|3|1|2
24|5|4|2|2
25|5|5|2|3
26|6|1|3|3
27|6|2|0|1
28|6|3|0|1
29|6|4|0|1
30|6|5|2|2
31|7|1|1|1
32|7|2|0|3
33|7|3|1|1
34|7|4|2|3
35|7|5|0|2
36|8|1|1|1
37|8|2|2|3
38|8|3|0|1
39|8|4|1|2
40|8|5|1|2
41|9|1|2|2
42|9|2|1|1
43|9|3|1|2
44|9|4|1|2
45|9|5|0|2
46|10|1|3|3
47|10|2|0|3
48|10|3|1|1
49|10|4|2|2
50|10|5|0|2
51|11|1|0|1
52|11|2|1|1
53|11|3|1|1
54|11|4|1|2
55|11|5|0|1
56|12|1|1|3
57|12|2|1|3
58|12|3|1|1
59|12|4|0|2
60|12|5|3|3
61|13|1|0|2
62|13|2|1|3
63|13|3|0|3
64|13|4|0|1
65|13|5|0|1
66|14|1|2|3
67|14|2|1|2
68|14|3|1|1
69|14|4|2|2
70|14|5|1|2
71|15|1|0|2
72|15|2|0|3
73|15|3|3|3
74|15|4|1|2
75|15|5|0|2
76|16|1|0|1
77|16|2|1|2
78|16|3|2|3
79|16|4|1|1
80|16|5|1|1
81|17|1|3|3
82|17|2|2|3
83|17|3|1|1
84|17|4|0|2
85|17|5|0|1
86|18|1|1|1
87|18|2|2|2
88|18|3|0|1
89|18|4|0|2
90|18|5|2|2
91|19|1|0|2
92|19|2|0|2
93|19|3|1|3
94|19|4|0|3
95|19|5|0|2
96|20|1|0|3
97|20|2|3|3
98|20|3|1|1
99|20|4|0|3
100|20|5|1|1
101|21|1|3|3
102|21|2|1|1
103|21|3|0|1
104|21|4|1|1
105|21|5|0|1
106|22|1|0|3
107|22|2|1|3
108|22|3|1|2
109|22|4|1|2
110|22|5|2|3
111|23|1|2|3
112|23|2|0|1
113|23|3|0|3
114|23|4|2|3
115|23|5|3|3
116|24|1|2|2
117|24|2|1|2
118|24|3|0|1
119|24|4|0|3
120|24|5|0|3
121|25|1|1|3
122|25|2|1|2
123|25|3|0|1
124|25|4|0|1
125|25|5|1|1
126|26|1|1|2
127|26|2|1|1
128|26|3|0|3
129|26|4|0|1
130|26|5|1|3
131|27|1|1|1
132|27|2|3|3
133|27|3|3|3
134|27|4|0|3
135|27|5|2|3
136|28|1|0|2
137|28|2|2|2
138|28|3|1|2
139|28|4|0|2
140|28|5|0|2
141|29|1|3|3
142|29|2|3|3
143|29|3|1|2
144|29|4|3|3
145|29|5|0|1
146|30|1|2|2
147|30|2|2|3
148|30|3|2|2
149|30|4|1|3
150|30|5|1|3
151|31|1|1|1
152|31|2|0|1
153|31|3|0|1
154|31|4|0|2
155|31|5|0|1
156|32|1|3|3
157|32|2|1|2
158|32|3|1|3
159|32|4|0|3
160|32|5|1|1
161|33|1|1|2
162|33|2|1|2
163|33|3|0|1
164|33|4|0|1
165|33|5|1|1
166|34|1|1|2
167|34|2|2|2
168|34|3|0|1
169|34|4|1|3
170|34|5|1|1
171|35|1|1|2
172|35|2|1|1
173|35|3|0|1
174|35|4|2|3
175|35|5|2|2
176|36|1|2|3
177|36|2|1|1
178|36|3|0|2
179|36|4|0|2
180|36|5|1|1
181|37|1|0|2
182|37|2|1|1
183|37|3|0|2
184|37|4|0|1
185|37|5|1|1
186|38|1|3|3
187|38|2|3|3
188|38|3|1|3
189|38|4|3|3
190|38|5|3|3
191|39|1|0|1
192|39|2|0|1
193|39|3|3|3
194|39|4|0|2
195|39|5|0|1
196|40|1|0|2
197|40|2|0|1
198|40|3|2|2
199|40|4|2|2
200|40|5|3|3
201|41|1|0|2
202|41|2|0|1
203|41|3|2|2
204|41|4|1|2
205|41|5|0|3
206|42|1|3|3
207|42|2|1|3
208|42|3|0|2
209|42|4|0|2
210|42|5|0|1
211|43|1|1|1
212|43|2|1|1
213|43|3|1|1
214|43|4|1|2
215|43|5|1|2
216|44|1|2|2
217|44|2|2|3
218|44|3|3|3
219|44|4|1|1
220|44|5|0|3
221|45|1|2|3
222|45|2|2|2
223|45|3|0|2
224|45|4|0|2
225|45|5|1|1
226|46|1|0|3
227|46|2|0|3
228|46|3|0|2
229|46|4|2|2
230|46|5|0|1
231|47|1|1|2
232|47|2|3|3
233|47|3|0|3
234|47|4|1|1
235|47|5|3|3
236|48|1|3|3
237|48|2|1|3
238|48|3|3|3
239|48|4|3|3
240|48|5|1|1
241|49|1|2|3
242|49|2|0|1
243|49|3|3|3
244|49|4|1|1
245|49|5|1|1
246|50|1|1|3
247|50|2|2|2
248|50|3|0|1
249|50|4|1|1
250|50|5|1|1
251|51|1|0|2
252|51|2|1|2
253|51|3|0|2
254|51|4|1|3
255|51|5|1|2
256|52|1|1|1
257|52|2|1|1
258|52|3|0|1
259|52|4|0|3
260|52|5|0|3
261|53|1|0|1
262|53|2|1|1
263|53|3|0|3
264|53|4|2|3
265|53|5|1|1
266|54|1|2|2
267|54|2|1|1
268|54|3|0|3
269|54|4|1|2
270|54|5|1|3
271|55|1|1|1
272|55|2|2|2
273|55|3|0|1
274|55|4|0|2
275|55|5|1|3
276|56|1|0|1
277|56|2|0|1
278|56|3|0|3
279|56|4|2|3
280|56|5|1|1
281|57|1|1|3
282|57|2|2|3
283|57|3|2|2
284|57|4|0|1
285|57|5|2|3
286|58|1|1|2
287|58|2|2|3
288|58|3|0|3
289|58|4|3|3
290|58|5|1|1
291|59|1|2|3
292|59|2|1|2
293|59|3|1|1
294|59|4|2|3
295|59|5|3|3
296|60|1|2|3
297|60|2|0|1
298|60|3|1|2
299|60|4|1|1
300|60|5|0|1
301|61|1|0|3
302|61|2|2|3
303|61|3|1|2
304|61|4|0|3
305|61|5|2|3
306|62|1|2|3
307|62|2|1|1
308|62|3|0|1
309|62|4|0|1
310|62|5|2|3
311|63|1|3|3
312|63|2|2|3
313|63|3|3|3
314|63|4|0|2
315|63|5|2|3
316|64|1|0|1
317|64|2|1|3
318|64|3|0|1
319|64|4|0|3
320|64|5|1|1
321|65|1|3|3
322|65|2|1|2
323|65|3|0|3
324|65|4|3|3
325|65|5|1|3
326|66|1|1|3
327|66|2|1|2
328|66|3|0|3
329|66|4|0|1
330|66|5|1|2
331|67|1|1|3
332|67|2|1|2
333|67|3|3|3
334|67|4|1|2
335|67|5|2|2
336|68|1|0|2
337|68|2|1|1
338|68|3|3|3
339|68|4|1|2
340|68|5|0|1
341|69|1|2|2
342|69|2|1|2
343|69|3|2|3
344|69|4|0|1
345|69|5|2|2
346|70|1|2|2
347|70|2|2|2
348|70|3|2|2
349|70|4|0|3
350|70|5|0|2
351|71|1|1|1
352|71|2|2|3
353|71|3|1|3
354|71|4|0|2
355|71|5|1|1
356|72|1|3|3
357|72|2|1|1
358|72|3|2|2
359|72|4|1|1
360|72|5|0|1
361|73|1|2|3
362|73|2|0|3
363|73|3|1|2
364|73|4|0|2
365|73|5|1|1
